powerInW,timeInMinutes
27.18,6557
25.74,6558
21.58,6559
20.47,6560
24.58,6561
23.5,6562
24.56,6563
23.27,6564
22.04,6565
22.74,6566
19.99,6567
25.45,6568
23.79,6569
20.89,6570
24.71,6571
24.94,6572
26.12,6573
22.81,6574
23.26,6575
22.51,6576
25.14,6577
22.83,6578
18.98,6579
26.95,6580
25.83,6581
20.75,6582
24.19,6583
25.7,6584
23.66,6585
22.81,6586
19.98,6587
23.99,6588
22.16,6589
25.22,6590
24.23,6591
26.4,6592
25.63,6593
21.62,6594
23.45,6595
22.72,6596
23.63,6597
23.14,6598
25.56,6599
24.5,6600
28.03,6601
29.55,6602
23.19,6603
26.26,6604
23.19,6605
24.4,6606
22.98,6607
28.08,6608
22.23,6609
22.34,6610
25.07,6611
21.14,6612
27.81,6613
21.18,6614
22.14,6615
22.43,6616
26.89,6617
23.29,6618
25.16,6619
27.79,6620
28.26,6621
27.0,6622
23.04,6623
25.36,6624
25.12,6625
24.1,6626
24.48,6627
27.62,6628
24.06,6629
23.63,6630
22.93,6631
24.49,6632
22.79,6633
24.52,6634
17.93,6635
25.87,6636
27.4,6637
25.32,6638
27.26,6639
24.01,6640
18.72,6641
21.72,6642
25.38,6643
25.56,6644
21.26,6645
23.55,6646
21.38,6647
25.51,6648
21.68,6649
23.59,6650
25.92,6651
22.44,6652
23.93,6653
23.87,6654
23.59,6655
23.75,6656
27.54,6657
22.31,6658
21.55,6659
20.67,6660
23.8,6661
25.36,6662
21.15,6663
28.1,6664
23.05,6665
23.2,6666
26.48,6667
24.71,6668
25.03,6669
25.03,6670
21.1,6671
30.22,6672
26.09,6673
22.5,6674
23.92,6675
22.91,6676
24.27,6677
21.6,6678
25.19,6679
22.58,6680
26.44,6681
22.33,6682
24.92,6683
24.26,6684
24.71,6685
24.05,6686
21.14,6687
24.18,6688
24.17,6689
21.5,6690
23.59,6691
21.53,6692
22.57,6693
16.86,6694
22.58,6695
27.54,6696
26.47,6697
21.59,6698
25.9,6699
21.13,6700
23.87,6701
25.08,6702
25.1,6703
25.62,6704
20.5,6705
22.86,6706
28.65,6707
19.49,6708
20.37,6709
21.39,6710
22.86,6711
26.5,6712
24.31,6713
23.06,6714
28.31,6715
22.74,6716
21.32,6717
26.94,6718
23.63,6719
19.56,6720
23.17,6721
20.21,6722
26.61,6723
20.54,6724
20.86,6725
27.09,6726
21.77,6727
24.68,6728
21.74,6729
26.53,6730
24.9,6731
22.71,6732
20.34,6733
20.31,6734
24.11,6735
27.95,6736
20.57,6737
21.6,6738
21.78,6739
26.25,6740
21.13,6741
28.5,6742
23.58,6743
25.59,6744
21.66,6745
24.04,6746
26.05,6747
21.44,6748
27.67,6749
24.35,6750
22.31,6751
22.75,6752
27.64,6753
22.53,6754
22.85,6755
22.69,6756
24.46,6757
25.17,6758
25.24,6759
19.61,6760
22.11,6761
26.31,6762
30.15,6763
19.41,6764
17.51,6765
24.09,6766
30.46,6767
25.48,6768
24.24,6769
23.54,6770
23.42,6771
27.57,6772
21.05,6773
24.33,6774
21.78,6775
23.41,6776
22.73,6777
22.91,6778
26.11,6779
20.05,6780
24.39,6781
24.23,6782
20.39,6783
24.59,6784
23.5,6785
23.88,6786
20.67,6787
21.7,6788
27.88,6789
25.18,6790
24.69,6791
25.28,6792
23.65,6793
28.0,6794
20.6,6795
23.85,6796
27.73,6797
21.98,6798
25.8,6799
26.09,6800
23.19,6801
23.95,6802
20.18,6803
25.65,6804
22.75,6805
21.79,6806
26.06,6807
23.28,6808
16.77,6809
19.7,6810
21.19,6811
27.68,6812
20.55,6813
23.51,6814
26.41,6815
24.64,6816
21.19,6817
28.4,6818
18.41,6819
21.82,6820
22.35,6821
25.6,6822
28.48,6823
25.86,6824
22.83,6825
23.25,6826
23.45,6827
24.33,6828
26.24,6829
25.54,6830
22.65,6831
25.06,6832
21.11,6833
29.43,6834
20.82,6835
25.16,6836
20.57,6837
23.61,6838
21.0,6839
20.44,6840
20.56,6841
26.17,6842
22.51,6843
23.57,6844
24.39,6845
25.05,6846
25.66,6847
22.05,6848
25.06,6849
20.94,6850
24.02,6851
28.11,6852
21.92,6853
27.0,6854
22.27,6855
25.86,6856
22.76,6857
27.02,6858
24.25,6859
21.59,6860
21.33,6861
23.79,6862
22.34,6863
24.47,6864
22.61,6865
22.55,6866
26.0,6867
21.76,6868
23.67,6869
21.13,6870
21.97,6871
18.54,6872
22.13,6873
24.91,6874
18.27,6875
24.54,6876
21.16,6877
23.41,6878
23.06,6879
27.25,6880
23.41,6881
23.39,6882
28.7,6883
23.17,6884
27.7,6885
22.56,6886
29.0,6887
17.86,6888
21.57,6889
25.71,6890
20.48,6891
27.04,6892
25.19,6893
22.78,6894
27.12,6895
25.35,6896
24.84,6897
21.52,6898
24.08,6899
27.12,6900
22.42,6901
24.07,6902
20.01,6903
23.89,6904
24.61,6905
30.15,6906
30.55,6907
24.43,6908
25.09,6909
18.7,6910
22.73,6911
19.91,6912
24.61,6913
23.38,6914
26.74,6915
29.38,6916
24.47,6917
26.26,6918
28.9,6919
24.78,6920
21.89,6921
20.98,6922
26.15,6923
23.45,6924
24.98,6925
23.49,6926
25.29,6927
25.42,6928
26.75,6929
25.38,6930
20.98,6931
25.94,6932
23.06,6933
23.66,6934
23.34,6935
25.02,6936
25.85,6937
22.38,6938
21.07,6939
27.4,6940
24.11,6941
23.04,6942
23.86,6943
23.17,6944
28.68,6945
21.9,6946
23.06,6947
25.85,6948
25.81,6949
24.97,6950
20.4,6951
27.82,6952
23.07,6953
22.69,6954
23.7,6955
24.23,6956
23.17,6957
23.16,6958
21.88,6959
25.99,6960
21.28,6961
23.62,6962
21.08,6963
17.29,6964
25.66,6965
19.5,6966
26.51,6967
25.07,6968
23.23,6969
24.73,6970
23.54,6971
22.91,6972
24.87,6973
23.02,6974
22.56,6975
26.03,6976
26.75,6977
22.81,6978
25.97,6979
23.41,6980
26.98,6981
25.84,6982
25.89,6983
25.64,6984
24.82,6985
24.58,6986
27.68,6987
19.35,6988
24.53,6989
27.64,6990
24.2,6991
26.94,6992
22.27,6993
26.16,6994
24.55,6995
20.2,6996
25.65,6997
22.74,6998
22.48,6999
25.83,7000
22.0,7001
22.24,7002
24.6,7003
26.36,7004
25.13,7005
27.8,7006
23.99,7007
23.33,7008
22.22,7009
20.32,7010
22.95,7011
24.85,7012
24.95,7013
22.16,7014
23.15,7015
21.05,7016
23.84,7017
30.95,7018
21.57,7019
24.98,7020
20.35,7021
27.99,7022
26.09,7023
29.76,7024
17.6,7025
27.08,7026
23.94,7027
26.7,7028
21.97,7029
23.65,7030
28.65,7031
22.46,7032
28.89,7033
27.47,7034
16.25,7035
22.15,7036
22.04,7037
20.84,7038
25.37,7039
23.62,7040
26.36,7041
25.85,7042
25.44,7043
22.33,7044
27.6,7045
26.49,7046
29.63,7047
26.21,7048
25.22,7049
23.54,7050
25.64,7051
22.27,7052
23.24,7053
22.37,7054
23.93,7055
21.21,7056
26.68,7057
24.18,7058
22.63,7059
24.27,7060
28.38,7061
23.32,7062
21.96,7063
22.71,7064
24.48,7065
22.81,7066
27.02,7067
22.92,7068
22.75,7069
23.41,7070
22.71,7071
23.37,7072
23.66,7073
27.33,7074
25.81,7075
25.3,7076
25.94,7077
25.91,7078
21.86,7079
21.87,7080
24.49,7081
20.3,7082
25.54,7083
22.11,7084
26.27,7085
22.09,7086
23.18,7087
24.17,7088
21.42,7089
21.0,7090
24.14,7091
24.5,7092
27.87,7093
20.25,7094
18.0,7095
21.56,7096
25.14,7097
24.09,7098
25.8,7099
24.68,7100
24.69,7101
21.13,7102
22.25,7103
24.47,7104
23.84,7105
20.65,7106
22.59,7107
25.63,7108
19.32,7109
21.92,7110
25.24,7111
25.51,7112
24.13,7113
24.13,7114
22.91,7115
27.91,7116
26.69,7117
25.71,7118
22.73,7119
22.43,7120
25.88,7121
25.98,7122
22.58,7123
22.27,7124
23.55,7125
21.6,7126
29.57,7127
25.26,7128
27.43,7129
21.25,7130
23.28,7131
21.44,7132
24.74,7133
22.05,7134
25.46,7135
23.25,7136
22.98,7137
21.98,7138
22.96,7139
24.63,7140
19.35,7141
24.13,7142
25.09,7143
24.34,7144
23.26,7145
27.07,7146
25.58,7147
22.03,7148
24.02,7149
20.69,7150
22.54,7151
20.82,7152
23.22,7153
25.68,7154
27.47,7155
26.13,7156
24.07,7157
21.46,7158
23.5,7159
22.07,7160
22.64,7161
22.18,7162
22.46,7163
26.12,7164
25.45,7165
28.33,7166
22.51,7167
23.21,7168
22.78,7169
22.84,7170
24.96,7171
28.86,7172
24.76,7173
22.86,7174
24.22,7175
20.04,7176
26.79,7177
28.01,7178
26.55,7179
23.51,7180
26.74,7181
22.75,7182
22.18,7183
22.93,7184
23.1,7185
23.27,7186
23.67,7187
26.11,7188
25.65,7189
22.61,7190
24.58,7191
25.81,7192
19.5,7193
24.2,7194
22.88,7195
24.98,7196
23.05,7197
22.99,7198
20.49,7199
24.76,7200
19.42,7201
22.28,7202
27.01,7203
26.43,7204
22.44,7205
23.91,7206
24.9,7207
23.47,7208
21.46,7209
21.46,7210
25.35,7211
21.36,7212
23.8,7213
20.52,7214
21.53,7215
24.7,7216
23.29,7217
24.74,7218
25.9,7219
20.07,7220
26.77,7221
23.53,7222
24.6,7223
22.74,7224
22.96,7225
25.83,7226
25.97,7227
23.46,7228
24.97,7229
24.34,7230
23.98,7231
25.93,7232
22.47,7233
24.75,7234
23.55,7235
22.67,7236
26.97,7237
25.25,7238
24.22,7239
27.92,7240
26.01,7241
20.46,7242
27.75,7243
21.13,7244
27.83,7245
25.74,7246
25.42,7247
26.14,7248
20.97,7249
23.29,7250
22.54,7251
27.0,7252
23.94,7253
24.07,7254
25.8,7255
24.13,7256
24.43,7257
21.87,7258
22.72,7259
23.88,7260
26.65,7261
23.57,7262
18.27,7263
23.22,7264
24.68,7265
25.32,7266
27.56,7267
24.22,7268
24.22,7269
23.4,7270
24.18,7271
22.26,7272
25.86,7273
24.79,7274
26.86,7275
23.62,7276
25.5,7277
20.24,7278
25.59,7279
27.47,7280
24.24,7281
24.39,7282
27.91,7283
26.64,7284
22.39,7285
19.66,7286
28.41,7287
22.86,7288
25.71,7289
27.18,7290
25.7,7291
24.15,7292
24.16,7293
20.79,7294
27.24,7295
24.43,7296
22.71,7297
22.53,7298
23.52,7299
23.23,7300
22.27,7301
24.38,7302
19.64,7303
23.8,7304
20.43,7305
23.34,7306
20.94,7307
22.48,7308
26.36,7309
25.52,7310
22.5,7311
25.23,7312
23.4,7313
24.52,7314
22.59,7315
21.88,7316
26.94,7317
25.5,7318
26.48,7319
19.69,7320
26.11,7321
24.11,7322
23.62,7323
24.75,7324
28.43,7325
24.11,7326
22.3,7327
29.81,7328
21.56,7329
26.39,7330
17.99,7331
27.19,7332
26.08,7333
23.54,7334
24.35,7335
25.66,7336
24.08,7337
26.98,7338
26.08,7339
22.7,7340
25.19,7341
24.0,7342
21.45,7343
20.86,7344
26.0,7345
25.67,7346
22.87,7347
25.18,7348
25.9,7349
24.11,7350
23.86,7351
24.76,7352
18.49,7353
26.01,7354
26.13,7355
27.38,7356
26.77,7357
24.39,7358
25.03,7359
22.76,7360
21.3,7361
23.87,7362
21.48,7363
23.12,7364
27.48,7365
24.05,7366
24.28,7367
26.46,7368
25.21,7369
26.06,7370
26.3,7371
28.02,7372
23.44,7373
23.66,7374
26.99,7375
23.69,7376
29.3,7377
23.11,7378
23.04,7379
25.54,7380
24.29,7381
23.07,7382
20.05,7383
25.42,7384
28.11,7385
23.8,7386
24.54,7387
27.84,7388
21.22,7389
22.46,7390
24.2,7391
27.57,7392
22.94,7393
24.48,7394
23.72,7395
23.09,7396
24.65,7397
18.61,7398
20.84,7399
24.1,7400
28.59,7401
25.18,7402
24.72,7403
25.08,7404
22.19,7405
22.62,7406
22.06,7407
21.01,7408
23.68,7409
25.08,7410
27.01,7411
22.5,7412
28.21,7413
21.27,7414
23.75,7415
24.95,7416
18.44,7417
23.16,7418
24.12,7419
24.32,7420
24.59,7421
19.77,7422
22.39,7423
24.5,7424
25.6,7425
21.4,7426
23.41,7427
22.25,7428
24.34,7429
21.08,7430
26.15,7431
24.78,7432
25.14,7433
26.87,7434
23.41,7435
24.02,7436
22.59,7437
21.01,7438
20.07,7439
26.35,7440
25.19,7441
25.69,7442
28.27,7443
25.8,7444
23.39,7445
25.04,7446
24.13,7447
26.43,7448
24.82,7449
21.42,7450
19.0,7451
26.83,7452
24.07,7453
21.67,7454
27.85,7455
22.47,7456
25.84,7457
27.26,7458
20.44,7459
30.43,7460
21.3,7461
19.58,7462
23.22,7463
22.77,7464
24.81,7465
27.89,7466
23.54,7467
28.28,7468
24.62,7469
21.82,7470
27.8,7471
23.94,7472
26.98,7473
26.82,7474
23.81,7475
27.43,7476
23.92,7477
19.43,7478
25.51,7479
21.93,7480
26.91,7481
25.03,7482
19.87,7483
29.05,7484
25.1,7485
23.27,7486
22.17,7487
22.44,7488
22.86,7489
28.57,7490
22.03,7491
25.23,7492
23.47,7493
24.37,7494
15.3,7495
17.3,7496
23.97,7497
24.44,7498
25.17,7499
23.97,7500
23.05,7501
22.5,7502
20.88,7503
26.88,7504
25.16,7505
22.12,7506
22.55,7507
25.33,7508
20.27,7509
21.74,7510
25.55,7511
20.59,7512
24.11,7513
24.53,7514
24.99,7515
22.59,7516
22.8,7517
20.42,7518
24.15,7519
26.3,7520
21.35,7521
21.87,7522
26.03,7523
25.09,7524
24.84,7525
23.91,7526
22.83,7527
20.49,7528
23.61,7529
22.95,7530
20.33,7531
26.91,7532
23.11,7533
22.48,7534
22.44,7535
25.01,7536
20.39,7537
21.39,7538
27.55,7539
26.55,7540
30.47,7541
25.72,7542
21.92,7543
22.12,7544
24.05,7545
21.46,7546
25.99,7547
25.03,7548
24.97,7549
19.46,7550
22.89,7551
19.45,7552
27.63,7553
30.4,7554
31.0,7555
25.09,7556
24.7,7557
23.81,7558
22.04,7559
25.07,7560
24.82,7561
24.35,7562
20.98,7563
25.24,7564
25.0,7565
23.29,7566
25.16,7567
26.9,7568
18.5,7569
21.55,7570
26.36,7571
25.64,7572
21.78,7573
22.97,7574
24.47,7575
25.51,7576
24.82,7577
22.89,7578
22.7,7579
23.63,7580
23.61,7581
24.29,7582
20.78,7583
20.0,7584
26.18,7585
22.79,7586
24.76,7587
24.15,7588
24.39,7589
21.26,7590
22.84,7591
25.41,7592
25.95,7593
19.04,7594
20.88,7595
22.64,7596
25.03,7597
24.91,7598
23.9,7599
24.68,7600
25.09,7601
23.01,7602
21.68,7603
22.98,7604
25.6,7605
19.59,7606
22.64,7607
24.06,7608
21.56,7609
19.48,7610
26.91,7611
23.16,7612
28.81,7613
21.85,7614
23.87,7615
25.3,7616
26.26,7617
24.9,7618
25.61,7619
22.37,7620
24.62,7621
20.67,7622
23.2,7623
20.76,7624
23.85,7625
23.51,7626
26.05,7627
24.78,7628
26.44,7629
20.4,7630
22.79,7631
30.06,7632
21.95,7633
23.84,7634
23.26,7635
20.52,7636
25.0,7637
26.77,7638
23.08,7639
22.63,7640
23.0,7641
22.61,7642
24.53,7643
24.18,7644
23.11,7645
23.3,7646
23.48,7647
30.56,7648
20.35,7649
20.98,7650
28.48,7651
24.45,7652
25.23,7653
24.26,7654
27.47,7655
23.71,7656
22.61,7657
23.67,7658
28.81,7659
22.04,7660
23.96,7661
20.27,7662
27.32,7663
25.53,7664
26.93,7665
27.92,7666
22.21,7667
26.3,7668
26.75,7669
26.35,7670
26.67,7671
25.78,7672
23.39,7673
25.72,7674
21.57,7675
19.67,7676
23.64,7677
23.11,7678
26.1,7679
22.23,7680
24.46,7681
21.85,7682
23.44,7683
27.36,7684
24.56,7685
18.0,7686
27.48,7687
22.65,7688
21.83,7689
22.39,7690
27.05,7691
24.63,7692
22.41,7693
20.19,7694
22.43,7695
24.61,7696
25.99,7697
21.6,7698
26.39,7699
23.26,7700
28.2,7701
25.7,7702
22.06,7703
25.07,7704
24.5,7705
22.81,7706
24.05,7707
23.68,7708
20.55,7709
24.37,7710
22.43,7711
22.33,7712
27.67,7713
25.57,7714
24.57,7715
24.0,7716
23.81,7717
23.08,7718
24.97,7719
23.4,7720
24.42,7721
26.06,7722
20.13,7723
23.79,7724
22.63,7725
20.66,7726
23.68,7727
22.19,7728
23.81,7729
22.09,7730
25.49,7731
21.98,7732
23.0,7733
18.38,7734
25.07,7735
23.07,7736
28.09,7737
26.6,7738
23.68,7739
24.08,7740
25.91,7741
24.95,7742
25.05,7743
27.72,7744
22.32,7745
22.9,7746
25.8,7747
27.7,7748
25.83,7749
25.08,7750
24.43,7751
26.48,7752
24.83,7753
22.71,7754
26.47,7755
26.36,7756
21.39,7757
28.49,7758
20.67,7759
25.24,7760
21.56,7761
21.09,7762
22.59,7763
23.47,7764
24.9,7765
25.34,7766
19.34,7767
22.09,7768
21.86,7769
15.88,7770
23.27,7771
28.05,7772
21.57,7773
25.83,7774
27.45,7775
24.58,7776
17.89,7777
18.24,7778
25.02,7779
22.91,7780
21.97,7781
23.05,7782
21.47,7783
23.07,7784
22.14,7785
22.36,7786
21.27,7787
27.98,7788
28.72,7789
22.88,7790
25.61,7791
26.1,7792
29.71,7793
19.62,7794
25.17,7795
20.68,7796
23.56,7797
22.29,7798
23.95,7799
23.85,7800
24.29,7801
26.18,7802
21.21,7803
23.8,7804
26.02,7805
22.72,7806
21.56,7807
18.82,7808
21.15,7809
22.74,7810
22.61,7811
25.52,7812
24.11,7813
24.36,7814
23.86,7815
22.08,7816
24.29,7817
24.42,7818
25.89,7819
25.27,7820
20.45,7821
26.39,7822
21.79,7823
25.02,7824
24.36,7825
24.4,7826
25.44,7827
28.07,7828
27.91,7829
21.29,7830
24.2,7831
24.63,7832
20.61,7833
22.79,7834
25.06,7835
24.86,7836
25.41,7837
23.46,7838
21.65,7839
23.13,7840
27.02,7841
23.52,7842
22.84,7843
23.19,7844
22.69,7845
24.41,7846
21.35,7847
25.29,7848
26.48,7849
22.51,7850
27.47,7851
26.68,7852
25.2,7853
23.75,7854
22.72,7855
21.61,7856
20.17,7857
22.03,7858
23.56,7859
27.06,7860
18.94,7861
22.43,7862
24.24,7863
24.15,7864
24.17,7865
22.17,7866
19.88,7867
19.59,7868
24.46,7869
23.94,7870
25.47,7871
25.34,7872
22.54,7873
26.42,7874
25.32,7875
22.54,7876
22.4,7877
23.1,7878
23.52,7879
22.4,7880
26.05,7881
22.78,7882
24.93,7883
29.65,7884
22.24,7885
25.63,7886
24.07,7887
22.22,7888
28.86,7889
23.89,7890
21.17,7891
23.27,7892
25.22,7893
19.99,7894
26.94,7895
25.99,7896
24.04,7897
23.84,7898
26.41,7899
20.99,7900
23.56,7901
23.24,7902
22.02,7903
24.66,7904
21.54,7905
26.03,7906
29.15,7907
24.58,7908
23.99,7909
27.09,7910
26.45,7911
20.07,7912
23.93,7913
24.68,7914
24.38,7915
20.08,7916
22.48,7917
25.35,7918
24.1,7919
24.66,7920
23.31,7921
23.39,7922
23.74,7923
22.38,7924
25.44,7925
23.35,7926
29.19,7927
24.75,7928
23.6,7929
22.88,7930
20.81,7931
23.81,7932
24.7,7933
28.56,7934
23.26,7935
28.5,7936
27.06,7937
28.63,7938
21.02,7939
23.47,7940
24.91,7941
21.71,7942
25.98,7943
24.48,7944
22.17,7945
21.87,7946
24.17,7947
23.46,7948
22.88,7949
23.02,7950
19.27,7951
22.62,7952
25.43,7953
27.39,7954
26.25,7955
19.08,7956
24.55,7957
29.1,7958
20.42,7959
25.01,7960
26.67,7961
25.32,7962
25.83,7963
24.08,7964
21.74,7965
23.2,7966
20.97,7967
26.37,7968
23.94,7969
26.4,7970
25.13,7971
26.12,7972
24.11,7973
19.65,7974
27.6,7975
24.17,7976
27.49,7977
22.04,7978
22.71,7979
26.0,7980
29.32,7981
25.3,7982
19.05,7983
21.88,7984
27.27,7985
27.4,7986
26.93,7987
28.66,7988
21.12,7989
20.39,7990
24.13,7991
26.61,7992
21.96,7993
19.84,7994
23.94,7995
25.36,7996
25.07,7997
18.2,7998
22.97,7999
22.75,8000
21.26,8001
25.82,8002
24.67,8003
25.5,8004
22.99,8005
21.12,8006
26.5,8007
26.68,8008
29.82,8009
20.54,8010
25.79,8011
24.06,8012
23.38,8013
25.58,8014
21.43,8015
25.03,8016
25.02,8017
26.2,8018
24.26,8019
22.38,8020
24.24,8021
24.36,8022
23.04,8023
28.31,8024
21.97,8025
25.82,8026
22.2,8027
23.86,8028
23.36,8029
21.89,8030
20.12,8031
23.71,8032
24.97,8033
20.14,8034
27.94,8035
26.51,8036
25.74,8037
22.64,8038
26.02,8039
27.64,8040
22.38,8041
23.47,8042
28.31,8043
22.65,8044
25.48,8045
22.74,8046
22.03,8047
24.99,8048
24.7,8049
25.76,8050
23.89,8051
23.0,8052
21.76,8053
26.65,8054
23.51,8055
23.74,8056
20.73,8057
22.91,8058
22.71,8059
25.07,8060
22.86,8061
23.76,8062
23.86,8063
23.63,8064
23.44,8065
24.75,8066
20.8,8067
24.12,8068
23.13,8069
23.8,8070
24.17,8071
20.52,8072
26.32,8073
23.36,8074
21.08,8075
22.53,8076
25.16,8077
22.49,8078
25.12,8079
22.95,8080
22.85,8081
25.21,8082
22.98,8083
23.29,8084
24.12,8085
24.76,8086
28.82,8087
22.56,8088
23.41,8089
25.65,8090
21.36,8091
19.84,8092
29.4,8093
25.39,8094
24.33,8095
28.34,8096
25.58,8097
21.58,8098
23.95,8099
23.04,8100
24.9,8101
23.75,8102
25.61,8103
27.38,8104
25.51,8105
24.34,8106
21.19,8107
23.66,8108
25.13,8109
27.97,8110
23.69,8111
21.22,8112
20.9,8113
25.5,8114
26.44,8115
25.85,8116
22.5,8117
28.69,8118
24.8,8119
27.17,8120
24.31,8121
26.77,8122
23.52,8123
23.91,8124
28.47,8125
24.26,8126
22.81,8127
25.11,8128
28.95,8129
25.09,8130
22.82,8131
27.07,8132
21.97,8133
22.23,8134
22.11,8135
23.11,8136
23.09,8137
23.26,8138
24.08,8139
20.19,8140
24.89,8141
24.44,8142
22.89,8143
22.53,8144
18.18,8145
22.87,8146
27.72,8147
26.06,8148
24.31,8149
23.35,8150
22.09,8151
24.65,8152
20.87,8153
23.79,8154
20.62,8155
24.81,8156
24.54,8157
21.06,8158
18.74,8159
23.33,8160
27.36,8161
21.97,8162
27.5,8163
23.01,8164
28.13,8165
23.92,8166
23.87,8167
25.24,8168
21.11,8169
27.78,8170
22.57,8171
20.95,8172
18.59,8173
22.84,8174
27.24,8175
23.46,8176
24.56,8177
28.96,8178
24.19,8179
23.24,8180
23.3,8181
26.15,8182
22.57,8183
23.85,8184
21.74,8185
29.3,8186
24.3,8187
22.14,8188
20.03,8189
26.76,8190
27.97,8191
24.43,8192
24.11,8193
26.33,8194
22.44,8195
25.71,8196
22.46,8197
20.05,8198
27.74,8199
24.5,8200
22.73,8201
21.14,8202
24.35,8203
25.77,8204
20.66,8205
24.5,8206
19.46,8207
22.98,8208
25.38,8209
26.04,8210
20.39,8211
23.98,8212
28.84,8213
28.5,8214
26.63,8215
24.9,8216
20.25,8217
20.31,8218
21.3,8219
26.04,8220
25.94,8221
23.08,8222
22.54,8223
24.35,8224
19.36,8225
21.51,8226
26.48,8227
20.62,8228
21.76,8229
26.58,8230
23.43,8231
27.67,8232
20.71,8233
23.89,8234
25.36,8235
26.54,8236
26.57,8237
21.3,8238
23.13,8239
20.69,8240
18.31,8241
26.53,8242
24.02,8243
23.02,8244
24.37,8245
25.35,8246
22.12,8247
22.91,8248
21.63,8249
18.25,8250
21.98,8251
21.43,8252
24.13,8253
23.6,8254
25.52,8255
23.36,8256
22.63,8257
27.28,8258
23.44,8259
20.37,8260
27.11,8261
24.16,8262
25.61,8263
24.25,8264
19.76,8265
21.01,8266
26.27,8267
25.6,8268
24.0,8269
23.69,8270
23.7,8271
26.13,8272
23.87,8273
23.41,8274
20.55,8275
21.83,8276
21.84,8277
22.76,8278
25.88,8279
22.54,8280
26.08,8281
26.45,8282
21.99,8283
25.44,8284
24.17,8285
24.78,8286
23.9,8287
22.54,8288
23.33,8289
23.03,8290
23.2,8291
26.47,8292
24.64,8293
24.37,8294
25.82,8295
21.41,8296
26.34,8297
20.82,8298
21.15,8299
26.3,8300
24.4,8301
22.79,8302
24.72,8303
26.49,8304
21.5,8305
24.41,8306
27.6,8307
22.17,8308
29.17,8309
26.66,8310
25.69,8311
20.84,8312
24.58,8313
26.31,8314
22.03,8315
25.03,8316
22.03,8317
24.42,8318
24.14,8319
24.41,8320
21.76,8321
21.71,8322
23.34,8323
24.38,8324
25.69,8325
28.94,8326
24.3,8327
24.85,8328
27.79,8329
23.82,8330
21.19,8331
26.42,8332
22.96,8333
23.83,8334
18.5,8335
20.98,8336
22.03,8337
23.18,8338
26.13,8339
27.67,8340
25.73,8341
21.96,8342
30.3,8343
26.95,8344
24.98,8345
23.74,8346
22.63,8347
22.89,8348
26.14,8349
22.45,8350
25.84,8351
19.95,8352
26.56,8353
14.72,8354
21.87,8355
24.61,8356
26.59,8357
22.18,8358
28.41,8359
25.11,8360
28.47,8361
24.49,8362
25.59,8363
23.73,8364
26.51,8365
27.9,8366
26.6,8367
22.98,8368
23.36,8369
22.32,8370
21.94,8371
25.78,8372
27.85,8373
23.84,8374
26.58,8375
22.31,8376
26.89,8377
26.16,8378
19.94,8379
25.72,8380
24.17,8381
19.34,8382
18.84,8383
25.65,8384
26.25,8385
24.14,8386
21.72,8387
23.45,8388
25.04,8389
26.02,8390
25.01,8391
28.2,8392
24.64,8393
24.16,8394
27.99,8395
26.29,8396
25.54,8397
25.67,8398
21.82,8399
21.41,8400
21.72,8401
21.12,8402
21.85,8403
22.54,8404
25.3,8405
25.26,8406
21.71,8407
19.88,8408
24.34,8409
27.49,8410
24.23,8411
24.16,8412
27.04,8413
24.61,8414
23.0,8415
22.15,8416
26.19,8417
24.33,8418
21.41,8419
25.1,8420
19.02,8421
26.21,8422
24.47,8423
23.8,8424
21.75,8425
24.89,8426
20.81,8427
21.76,8428
22.56,8429
23.97,8430
20.7,8431
21.4,8432
23.16,8433
24.34,8434
22.97,8435
22.56,8436
25.99,8437
21.54,8438
20.58,8439
24.88,8440
23.65,8441
19.92,8442
22.26,8443
24.25,8444
25.32,8445
20.71,8446
24.3,8447
28.02,8448
25.29,8449
27.27,8450
24.71,8451
26.59,8452
23.17,8453
28.05,8454
23.94,8455
25.08,8456
24.53,8457
27.03,8458
27.98,8459
23.59,8460
23.99,8461
20.87,8462
24.82,8463
22.76,8464
24.1,8465
21.49,8466
22.49,8467
27.33,8468
26.34,8469
27.17,8470
22.13,8471
21.32,8472
23.55,8473
26.34,8474
25.81,8475
26.68,8476
26.07,8477
28.29,8478
25.22,8479
22.14,8480
23.98,8481
20.49,8482
22.51,8483
24.91,8484
21.84,8485
26.79,8486
20.68,8487
27.61,8488
29.68,8489
26.78,8490
27.23,8491
19.21,8492
26.42,8493
23.46,8494
25.94,8495
22.47,8496
26.14,8497
23.92,8498
26.67,8499
26.67,8500
23.53,8501
25.83,8502
22.26,8503
19.17,8504
22.3,8505
27.06,8506
23.06,8507
21.8,8508
25.78,8509
23.89,8510
23.02,8511
26.25,8512
25.06,8513
27.21,8514
21.92,8515
21.08,8516
27.61,8517
24.64,8518
23.26,8519
24.72,8520
25.31,8521
26.57,8522
26.65,8523
23.58,8524
21.76,8525
23.07,8526
27.13,8527
26.02,8528
25.71,8529
22.23,8530
24.73,8531
22.6,8532
27.43,8533
24.17,8534
24.65,8535
21.71,8536
21.76,8537
22.65,8538
22.17,8539
28.02,8540
23.65,8541
24.23,8542
23.04,8543
25.55,8544
24.94,8545
24.01,8546
22.97,8547
25.72,8548
21.33,8549
30.27,8550
23.62,8551
26.31,8552
24.45,8553
25.1,8554
