powerInW,timeInMinutes
25.78,2139
21.66,2140
22.26,2141
19.65,2142
24.32,2143
21.83,2144
22.33,2145
17.11,2146
21.55,2147
23.88,2148
18.37,2149
19.02,2150
21.57,2151
20.55,2152
24.74,2153
17.38,2154
23.55,2155
23.74,2156
21.27,2157
21.62,2158
18.21,2159
26.58,2160
23.36,2161
21.83,2162
18.47,2163
17.38,2164
22.79,2165
23.95,2166
23.36,2167
21.08,2168
23.44,2169
21.36,2170
22.15,2171
24.4,2172
23.25,2173
21.45,2174
21.77,2175
18.36,2176
20.97,2177
26.35,2178
21.58,2179
23.23,2180
24.59,2181
24.29,2182
18.17,2183
21.02,2184
23.69,2185
24.45,2186
24.28,2187
19.44,2188
19.28,2189
23.27,2190
22.96,2191
21.69,2192
22.05,2193
26.08,2194
23.21,2195
24.63,2196
26.66,2197
22.03,2198
18.8,2199
17.55,2200
22.36,2201
22.4,2202
26.02,2203
25.62,2204
22.27,2205
21.48,2206
19.78,2207
24.72,2208
23.12,2209
16.3,2210
20.97,2211
20.43,2212
23.14,2213
19.08,2214
23.29,2215
19.92,2216
21.37,2217
23.8,2218
18.3,2219
19.31,2220
23.93,2221
22.7,2222
20.05,2223
20.33,2224
21.6,2225
21.54,2226
24.82,2227
25.13,2228
22.65,2229
18.69,2230
23.18,2231
19.26,2232
19.64,2233
23.0,2234
21.63,2235
22.3,2236
21.17,2237
18.08,2238
24.26,2239
23.63,2240
20.43,2241
19.14,2242
19.55,2243
21.49,2244
21.32,2245
21.29,2246
25.22,2247
23.87,2248
23.4,2249
19.24,2250
21.53,2251
24.15,2252
21.45,2253
19.55,2254
22.89,2255
24.68,2256
23.49,2257
20.97,2258
23.03,2259
22.32,2260
19.6,2261
24.02,2262
26.34,2263
21.44,2264
20.31,2265
28.42,2266
23.6,2267
22.88,2268
27.53,2269
25.16,2270
22.21,2271
23.14,2272
21.55,2273
25.42,2274
22.59,2275
23.56,2276
16.81,2277
23.27,2278
22.59,2279
19.68,2280
20.48,2281
20.16,2282
21.76,2283
23.87,2284
22.64,2285
24.51,2286
21.11,2287
20.03,2288
27.34,2289
22.02,2290
20.22,2291
21.28,2292
22.62,2293
19.74,2294
25.06,2295
24.14,2296
22.31,2297
19.86,2298
16.26,2299
18.22,2300
22.11,2301
19.5,2302
21.76,2303
20.74,2304
24.99,2305
22.23,2306
24.09,2307
18.36,2308
19.59,2309
21.62,2310
20.56,2311
22.72,2312
22.61,2313
19.89,2314
22.14,2315
22.35,2316
24.34,2317
21.19,2318
18.93,2319
25.89,2320
20.37,2321
22.32,2322
22.58,2323
21.67,2324
21.3,2325
24.31,2326
22.98,2327
23.96,2328
24.56,2329
22.55,2330
19.65,2331
23.89,2332
20.96,2333
20.45,2334
19.99,2335
23.52,2336
23.86,2337
22.7,2338
18.34,2339
23.33,2340
23.4,2341
24.32,2342
22.41,2343
25.92,2344
22.2,2345
19.51,2346
23.09,2347
21.06,2348
21.28,2349
24.05,2350
20.39,2351
22.71,2352
26.87,2353
22.48,2354
20.6,2355
20.97,2356
21.96,2357
24.59,2358
23.81,2359
22.28,2360
21.05,2361
17.87,2362
24.92,2363
23.05,2364
17.12,2365
19.22,2366
19.78,2367
22.65,2368
24.34,2369
19.69,2370
23.0,2371
21.67,2372
20.8,2373
24.88,2374
21.05,2375
19.9,2376
22.07,2377
22.11,2378
27.34,2379
23.53,2380
22.89,2381
24.87,2382
18.45,2383
28.01,2384
23.06,2385
23.21,2386
23.48,2387
23.3,2388
20.62,2389
25.25,2390
21.27,2391
19.23,2392
20.49,2393
21.62,2394
22.95,2395
24.45,2396
26.39,2397
19.95,2398
21.55,2399
20.81,2400
23.76,2401
20.71,2402
21.95,2403
21.94,2404
18.64,2405
23.11,2406
21.41,2407
21.32,2408
27.04,2409
23.44,2410
21.84,2411
20.13,2412
22.14,2413
20.77,2414
22.03,2415
20.02,2416
21.61,2417
25.6,2418
22.54,2419
23.47,2420
20.5,2421
21.46,2422
23.67,2423
21.72,2424
21.14,2425
23.55,2426
24.92,2427
22.15,2428
24.24,2429
23.79,2430
22.22,2431
23.99,2432
21.74,2433
23.49,2434
19.93,2435
21.36,2436
21.99,2437
23.05,2438
23.65,2439
21.25,2440
21.41,2441
22.67,2442
22.71,2443
21.87,2444
23.9,2445
22.0,2446
22.57,2447
25.22,2448
19.77,2449
21.54,2450
22.08,2451
22.68,2452
19.38,2453
20.22,2454
20.94,2455
24.47,2456
23.55,2457
22.76,2458
21.93,2459
26.48,2460
26.32,2461
22.47,2462
20.58,2463
22.25,2464
23.38,2465
21.28,2466
23.66,2467
24.37,2468
21.35,2469
26.33,2470
24.15,2471
22.55,2472
19.51,2473
17.44,2474
17.86,2475
19.29,2476
26.04,2477
25.0,2478
22.07,2479
17.31,2480
19.05,2481
21.24,2482
21.67,2483
22.71,2484
22.31,2485
19.3,2486
27.52,2487
20.49,2488
21.14,2489
18.18,2490
23.24,2491
22.86,2492
20.48,2493
23.17,2494
20.26,2495
23.64,2496
21.25,2497
24.15,2498
24.5,2499
19.75,2500
22.17,2501
17.39,2502
20.47,2503
21.52,2504
23.57,2505
22.91,2506
19.88,2507
23.64,2508
24.33,2509
23.87,2510
22.28,2511
21.2,2512
20.25,2513
19.04,2514
23.96,2515
22.09,2516
20.3,2517
22.94,2518
24.08,2519
26.67,2520
20.47,2521
22.58,2522
25.22,2523
24.57,2524
18.03,2525
24.3,2526
21.99,2527
22.17,2528
20.61,2529
20.86,2530
17.53,2531
19.71,2532
23.98,2533
21.0,2534
17.35,2535
21.4,2536
19.26,2537
21.81,2538
23.23,2539
22.22,2540
21.72,2541
21.81,2542
26.81,2543
22.23,2544
19.39,2545
22.11,2546
20.48,2547
24.71,2548
20.53,2549
25.3,2550
24.82,2551
22.11,2552
23.38,2553
18.92,2554
19.52,2555
27.07,2556
22.37,2557
22.02,2558
23.06,2559
22.98,2560
24.43,2561
21.83,2562
22.08,2563
21.27,2564
24.22,2565
17.62,2566
20.99,2567
22.75,2568
25.76,2569
23.05,2570
21.16,2571
18.21,2572
20.1,2573
22.6,2574
21.59,2575
20.85,2576
23.99,2577
21.42,2578
21.92,2579
21.27,2580
24.22,2581
16.24,2582
21.15,2583
22.19,2584
22.57,2585
19.53,2586
20.06,2587
21.05,2588
17.72,2589
20.73,2590
20.39,2591
20.4,2592
18.71,2593
20.5,2594
22.16,2595
20.05,2596
20.77,2597
21.12,2598
22.41,2599
20.4,2600
21.28,2601
21.17,2602
22.69,2603
20.91,2604
18.48,2605
21.17,2606
22.49,2607
19.18,2608
21.26,2609
21.83,2610
20.84,2611
26.11,2612
24.13,2613
21.87,2614
21.53,2615
20.62,2616
22.12,2617
21.98,2618
22.58,2619
20.67,2620
21.17,2621
25.63,2622
21.88,2623
22.2,2624
23.74,2625
23.31,2626
21.2,2627
25.1,2628
21.27,2629
19.66,2630
22.07,2631
16.56,2632
19.49,2633
21.72,2634
21.71,2635
22.73,2636
22.67,2637
21.76,2638
21.68,2639
19.34,2640
24.35,2641
21.06,2642
22.16,2643
22.36,2644
19.7,2645
20.43,2646
22.47,2647
24.81,2648
20.97,2649
20.02,2650
24.27,2651
19.26,2652
25.1,2653
24.07,2654
20.66,2655
25.4,2656
21.61,2657
19.87,2658
19.68,2659
21.39,2660
20.44,2661
21.65,2662
22.27,2663
22.73,2664
22.94,2665
25.99,2666
24.45,2667
23.02,2668
22.08,2669
20.91,2670
22.41,2671
22.17,2672
21.99,2673
19.8,2674
22.88,2675
26.31,2676
22.9,2677
23.13,2678
21.43,2679
24.07,2680
25.81,2681
21.75,2682
23.93,2683
21.2,2684
22.48,2685
19.36,2686
20.31,2687
23.15,2688
16.78,2689
17.96,2690
26.46,2691
23.24,2692
23.67,2693
18.24,2694
19.99,2695
19.17,2696
22.2,2697
24.34,2698
16.91,2699
22.33,2700
23.1,2701
23.75,2702
22.31,2703
18.73,2704
24.42,2705
22.75,2706
19.95,2707
23.6,2708
22.29,2709
26.89,2710
22.36,2711
21.87,2712
22.34,2713
22.04,2714
21.94,2715
22.64,2716
19.08,2717
22.23,2718
27.21,2719
21.55,2720
23.82,2721
23.14,2722
23.33,2723
25.47,2724
21.57,2725
23.48,2726
24.32,2727
23.71,2728
19.7,2729
22.0,2730
20.97,2731
24.29,2732
23.26,2733
21.49,2734
26.35,2735
22.75,2736
23.59,2737
22.15,2738
19.27,2739
21.69,2740
24.68,2741
20.99,2742
23.97,2743
24.22,2744
21.3,2745
20.85,2746
20.06,2747
17.77,2748
21.13,2749
22.36,2750
19.42,2751
24.6,2752
22.36,2753
23.76,2754
23.12,2755
24.34,2756
19.1,2757
23.95,2758
19.36,2759
23.23,2760
15.33,2761
22.42,2762
24.86,2763
23.2,2764
20.66,2765
18.27,2766
23.59,2767
22.57,2768
24.81,2769
25.24,2770
23.38,2771
22.62,2772
22.98,2773
21.83,2774
21.69,2775
22.01,2776
23.06,2777
22.4,2778
22.44,2779
26.37,2780
21.29,2781
19.87,2782
20.86,2783
19.54,2784
22.1,2785
20.65,2786
24.31,2787
21.23,2788
24.08,2789
22.24,2790
20.58,2791
21.46,2792
21.63,2793
23.21,2794
22.1,2795
22.54,2796
24.21,2797
24.02,2798
24.23,2799
24.1,2800
19.62,2801
20.69,2802
22.12,2803
22.14,2804
22.26,2805
22.73,2806
23.8,2807
22.13,2808
21.65,2809
21.33,2810
21.05,2811
21.88,2812
18.75,2813
19.29,2814
26.61,2815
26.32,2816
25.83,2817
23.93,2818
19.78,2819
24.25,2820
21.81,2821
21.49,2822
21.66,2823
23.79,2824
21.02,2825
21.81,2826
22.53,2827
20.61,2828
19.09,2829
19.73,2830
19.83,2831
20.63,2832
19.01,2833
21.76,2834
22.92,2835
19.66,2836
22.23,2837
22.01,2838
26.44,2839
23.43,2840
25.2,2841
21.73,2842
19.92,2843
21.51,2844
21.79,2845
19.08,2846
21.69,2847
22.87,2848
20.83,2849
23.93,2850
19.52,2851
19.24,2852
22.44,2853
22.48,2854
26.12,2855
23.62,2856
22.8,2857
21.72,2858
18.39,2859
21.24,2860
22.47,2861
19.94,2862
21.3,2863
23.88,2864
19.25,2865
23.03,2866
25.05,2867
21.86,2868
21.62,2869
21.71,2870
21.08,2871
22.83,2872
21.24,2873
21.8,2874
24.59,2875
22.81,2876
23.08,2877
21.82,2878
20.22,2879
20.23,2880
22.97,2881
26.05,2882
21.75,2883
25.76,2884
23.48,2885
21.43,2886
24.43,2887
24.11,2888
23.42,2889
21.19,2890
21.32,2891
18.7,2892
23.5,2893
21.55,2894
21.65,2895
19.45,2896
24.73,2897
25.75,2898
20.13,2899
25.04,2900
23.9,2901
21.41,2902
21.36,2903
19.11,2904
17.15,2905
25.01,2906
16.28,2907
17.64,2908
25.95,2909
25.27,2910
20.49,2911
22.22,2912
21.5,2913
24.82,2914
18.14,2915
19.16,2916
22.95,2917
23.84,2918
22.08,2919
23.91,2920
20.84,2921
22.99,2922
16.21,2923
26.15,2924
26.61,2925
23.27,2926
19.69,2927
21.11,2928
21.75,2929
18.28,2930
23.72,2931
25.61,2932
22.32,2933
24.77,2934
21.41,2935
23.16,2936
24.94,2937
24.89,2938
19.44,2939
22.83,2940
23.28,2941
22.69,2942
23.3,2943
25.4,2944
23.19,2945
22.56,2946
21.28,2947
23.07,2948
26.15,2949
20.12,2950
19.05,2951
19.83,2952
22.39,2953
19.04,2954
21.27,2955
22.2,2956
23.18,2957
22.64,2958
24.99,2959
16.69,2960
24.96,2961
21.56,2962
20.02,2963
20.49,2964
22.94,2965
20.25,2966
21.37,2967
18.28,2968
21.79,2969
24.09,2970
19.71,2971
24.56,2972
23.36,2973
20.28,2974
23.41,2975
23.85,2976
19.51,2977
22.33,2978
21.9,2979
22.47,2980
21.63,2981
25.01,2982
18.42,2983
20.26,2984
22.58,2985
24.16,2986
22.36,2987
21.62,2988
23.66,2989
20.4,2990
20.86,2991
23.04,2992
22.1,2993
18.03,2994
26.09,2995
25.04,2996
19.5,2997
19.09,2998
23.06,2999
19.16,3000
24.49,3001
23.05,3002
19.56,3003
21.95,3004
23.76,3005
22.03,3006
23.34,3007
22.7,3008
22.31,3009
22.39,3010
17.39,3011
25.27,3012
20.36,3013
20.62,3014
22.6,3015
20.9,3016
22.03,3017
22.55,3018
19.06,3019
22.4,3020
23.16,3021
17.58,3022
18.51,3023
23.3,3024
24.97,3025
22.76,3026
23.1,3027
18.11,3028
21.94,3029
27.93,3030
23.02,3031
23.0,3032
25.04,3033
22.24,3034
20.32,3035
22.51,3036
23.59,3037
21.04,3038
22.07,3039
19.77,3040
25.37,3041
24.02,3042
21.7,3043
23.68,3044
24.72,3045
21.72,3046
19.15,3047
21.98,3048
17.75,3049
22.43,3050
21.45,3051
21.56,3052
23.38,3053
20.28,3054
19.48,3055
21.64,3056
18.72,3057
24.25,3058
22.15,3059
26.53,3060
20.45,3061
19.24,3062
22.47,3063
18.45,3064
21.1,3065
21.22,3066
26.45,3067
24.4,3068
21.58,3069
22.47,3070
23.65,3071
18.82,3072
21.44,3073
18.85,3074
22.87,3075
23.54,3076
20.38,3077
21.75,3078
22.03,3079
21.09,3080
25.6,3081
24.01,3082
22.21,3083
21.42,3084
22.16,3085
22.7,3086
23.58,3087
21.0,3088
18.96,3089
22.08,3090
22.33,3091
21.26,3092
18.23,3093
21.56,3094
22.15,3095
22.38,3096
23.21,3097
20.2,3098
18.81,3099
21.14,3100
21.36,3101
19.27,3102
21.4,3103
22.32,3104
20.6,3105
22.02,3106
19.94,3107
22.41,3108
22.71,3109
25.12,3110
22.42,3111
23.7,3112
22.41,3113
20.07,3114
20.82,3115
20.52,3116
21.31,3117
23.94,3118
23.54,3119
19.32,3120
23.3,3121
18.95,3122
20.8,3123
22.94,3124
25.23,3125
25.68,3126
17.87,3127
24.89,3128
20.05,3129
20.31,3130
22.76,3131
22.08,3132
22.44,3133
21.54,3134
20.56,3135
21.31,3136
19.17,3137
24.18,3138
25.95,3139
19.66,3140
19.44,3141
23.99,3142
24.25,3143
22.25,3144
23.22,3145
24.68,3146
20.52,3147
22.23,3148
20.97,3149
21.73,3150
22.17,3151
22.54,3152
21.77,3153
21.03,3154
22.74,3155
24.57,3156
20.31,3157
24.18,3158
20.91,3159
20.47,3160
25.24,3161
23.91,3162
22.47,3163
20.22,3164
22.26,3165
21.24,3166
26.16,3167
19.93,3168
22.18,3169
22.32,3170
24.92,3171
20.06,3172
22.57,3173
22.46,3174
25.32,3175
18.04,3176
21.23,3177
18.86,3178
22.88,3179
21.68,3180
24.51,3181
26.83,3182
21.24,3183
21.26,3184
21.72,3185
26.12,3186
19.37,3187
26.35,3188
13.94,3189
24.13,3190
19.32,3191
23.71,3192
24.25,3193
21.85,3194
18.22,3195
20.05,3196
20.27,3197
23.35,3198
21.97,3199
20.54,3200
20.89,3201
18.68,3202
21.24,3203
22.34,3204
21.71,3205
21.05,3206
21.55,3207
21.48,3208
21.54,3209
24.76,3210
21.57,3211
18.81,3212
24.29,3213
21.64,3214
21.55,3215
19.67,3216
23.42,3217
20.94,3218
18.18,3219
23.86,3220
24.01,3221
22.7,3222
24.59,3223
20.23,3224
21.34,3225
19.87,3226
28.46,3227
23.5,3228
24.62,3229
20.91,3230
26.21,3231
27.07,3232
23.28,3233
23.67,3234
23.46,3235
23.6,3236
19.61,3237
23.72,3238
18.96,3239
21.47,3240
23.15,3241
21.68,3242
22.8,3243
22.96,3244
21.68,3245
23.77,3246
23.67,3247
21.03,3248
21.6,3249
21.63,3250
18.31,3251
18.67,3252
20.42,3253
21.78,3254
20.72,3255
22.87,3256
19.63,3257
20.9,3258
21.73,3259
20.85,3260
21.1,3261
21.9,3262
20.32,3263
21.44,3264
23.46,3265
24.92,3266
22.63,3267
24.25,3268
22.39,3269
21.56,3270
20.56,3271
20.6,3272
25.86,3273
22.3,3274
22.66,3275
21.2,3276
23.33,3277
21.89,3278
23.18,3279
24.84,3280
22.23,3281
25.43,3282
24.34,3283
20.04,3284
25.35,3285
24.09,3286
21.61,3287
22.51,3288
23.4,3289
21.44,3290
22.07,3291
22.22,3292
19.23,3293
21.76,3294
22.33,3295
22.89,3296
18.57,3297
22.02,3298
24.42,3299
17.91,3300
23.99,3301
25.64,3302
19.53,3303
20.37,3304
22.6,3305
20.69,3306
19.35,3307
22.36,3308
24.77,3309
22.93,3310
14.06,3311
20.49,3312
20.52,3313
17.51,3314
20.61,3315
24.12,3316
18.5,3317
21.17,3318
19.91,3319
18.36,3320
18.69,3321
20.98,3322
28.53,3323
18.28,3324
22.9,3325
22.22,3326
21.94,3327
22.1,3328
21.38,3329
25.33,3330
19.91,3331
23.71,3332
22.09,3333
15.98,3334
23.68,3335
19.94,3336
21.88,3337
20.13,3338
22.45,3339
23.52,3340
26.97,3341
24.15,3342
23.52,3343
19.09,3344
24.83,3345
21.86,3346
17.14,3347
22.01,3348
23.32,3349
21.89,3350
22.02,3351
21.58,3352
21.2,3353
18.6,3354
26.28,3355
22.44,3356
23.14,3357
26.26,3358
22.5,3359
17.43,3360
17.57,3361
19.85,3362
17.26,3363
22.98,3364
26.19,3365
20.58,3366
21.32,3367
21.08,3368
21.01,3369
25.57,3370
20.4,3371
24.36,3372
22.66,3373
22.71,3374
19.15,3375
15.54,3376
22.6,3377
24.94,3378
23.1,3379
20.66,3380
16.76,3381
26.44,3382
21.07,3383
24.3,3384
19.83,3385
18.91,3386
20.22,3387
23.39,3388
24.83,3389
23.45,3390
24.93,3391
24.2,3392
21.16,3393
19.27,3394
22.34,3395
22.68,3396
18.45,3397
23.8,3398
20.19,3399
20.04,3400
19.55,3401
21.13,3402
25.39,3403
19.92,3404
20.6,3405
24.17,3406
23.11,3407
21.6,3408
21.27,3409
21.51,3410
21.5,3411
18.6,3412
20.12,3413
21.89,3414
21.65,3415
19.35,3416
21.0,3417
24.16,3418
24.24,3419
20.82,3420
22.72,3421
25.88,3422
23.61,3423
20.03,3424
23.56,3425
20.85,3426
23.48,3427
22.07,3428
17.95,3429
24.21,3430
24.68,3431
21.76,3432
13.97,3433
26.15,3434
20.55,3435
24.97,3436
22.91,3437
21.96,3438
20.98,3439
22.35,3440
21.55,3441
21.18,3442
23.93,3443
23.75,3444
21.58,3445
19.87,3446
16.78,3447
21.96,3448
23.81,3449
17.92,3450
21.84,3451
22.38,3452
23.56,3453
26.66,3454
22.35,3455
19.88,3456
22.0,3457
22.61,3458
19.3,3459
23.2,3460
20.18,3461
23.93,3462
20.93,3463
22.07,3464
21.88,3465
25.84,3466
20.61,3467
18.33,3468
21.51,3469
21.2,3470
21.88,3471
25.09,3472
22.42,3473
25.53,3474
15.96,3475
21.47,3476
19.63,3477
24.24,3478
21.7,3479
16.78,3480
21.27,3481
19.61,3482
21.31,3483
21.12,3484
27.28,3485
21.06,3486
25.19,3487
20.29,3488
26.47,3489
22.91,3490
22.7,3491
20.23,3492
21.6,3493
17.54,3494
20.06,3495
20.48,3496
19.19,3497
22.49,3498
25.04,3499
21.4,3500
19.39,3501
25.33,3502
20.67,3503
21.74,3504
24.22,3505
21.49,3506
20.05,3507
23.36,3508
18.88,3509
21.96,3510
23.78,3511
20.62,3512
22.69,3513
22.23,3514
24.64,3515
19.21,3516
22.87,3517
25.56,3518
23.46,3519
24.03,3520
19.21,3521
23.71,3522
18.95,3523
19.91,3524
19.26,3525
23.08,3526
20.28,3527
22.79,3528
22.87,3529
17.14,3530
23.19,3531
23.64,3532
23.94,3533
22.59,3534
21.56,3535
20.95,3536
21.96,3537
22.51,3538
23.93,3539
21.61,3540
17.58,3541
24.28,3542
16.19,3543
20.43,3544
22.63,3545
20.82,3546
19.38,3547
24.04,3548
21.83,3549
20.37,3550
25.41,3551
27.59,3552
21.7,3553
16.27,3554
21.13,3555
20.6,3556
21.13,3557
22.74,3558
26.43,3559
21.21,3560
18.21,3561
17.97,3562
21.16,3563
22.6,3564
25.03,3565
20.44,3566
21.59,3567
24.78,3568
19.92,3569
20.87,3570
19.93,3571
20.26,3572
22.05,3573
24.42,3574
23.27,3575
19.4,3576
23.28,3577
19.26,3578
21.0,3579
18.48,3580
19.28,3581
21.44,3582
24.61,3583
23.94,3584
19.23,3585
22.87,3586
24.12,3587
23.27,3588
24.65,3589
23.4,3590
24.67,3591
22.52,3592
20.14,3593
23.66,3594
21.61,3595
19.79,3596
28.22,3597
22.41,3598
20.41,3599
19.06,3600
19.08,3601
20.46,3602
25.07,3603
24.53,3604
23.79,3605
22.53,3606
25.33,3607
20.55,3608
22.49,3609
22.2,3610
23.82,3611
26.28,3612
21.29,3613
23.04,3614
22.28,3615
23.77,3616
21.51,3617
23.1,3618
22.53,3619
20.4,3620
24.77,3621
25.34,3622
22.69,3623
22.74,3624
24.04,3625
22.35,3626
19.32,3627
21.11,3628
21.58,3629
19.43,3630
23.74,3631
21.77,3632
18.42,3633
20.91,3634
23.49,3635
24.25,3636
23.32,3637
22.43,3638
21.28,3639
20.26,3640
21.17,3641
22.82,3642
25.65,3643
20.75,3644
19.96,3645
22.09,3646
21.67,3647
26.34,3648
22.19,3649
24.18,3650
24.55,3651
21.97,3652
23.55,3653
23.28,3654
24.61,3655
23.1,3656
19.75,3657
20.4,3658
22.07,3659
21.89,3660
22.31,3661
20.33,3662
26.15,3663
22.52,3664
20.94,3665
20.99,3666
21.92,3667
21.01,3668
25.92,3669
26.17,3670
21.61,3671
20.21,3672
21.68,3673
21.87,3674
21.08,3675
23.25,3676
21.59,3677
19.1,3678
20.85,3679
21.89,3680
20.17,3681
23.11,3682
22.21,3683
25.38,3684
24.38,3685
16.61,3686
20.56,3687
24.0,3688
24.48,3689
22.07,3690
22.44,3691
23.19,3692
26.27,3693
22.07,3694
22.72,3695
24.01,3696
21.92,3697
18.85,3698
18.41,3699
24.56,3700
20.66,3701
22.28,3702
21.15,3703
24.36,3704
21.81,3705
19.98,3706
25.39,3707
22.01,3708
18.99,3709
22.4,3710
19.17,3711
21.67,3712
22.23,3713
21.8,3714
25.44,3715
23.66,3716
20.92,3717
21.85,3718
21.28,3719
21.35,3720
20.67,3721
22.84,3722
19.45,3723
20.5,3724
21.22,3725
23.74,3726
27.48,3727
18.84,3728
24.35,3729
19.08,3730
19.06,3731
24.24,3732
20.52,3733
26.68,3734
23.13,3735
19.46,3736
21.52,3737
20.48,3738
21.96,3739
22.22,3740
23.62,3741
21.48,3742
26.28,3743
22.99,3744
23.61,3745
20.41,3746
26.05,3747
23.64,3748
24.28,3749
25.86,3750
26.38,3751
21.87,3752
21.01,3753
20.64,3754
23.83,3755
20.3,3756
26.82,3757
20.62,3758
23.88,3759
18.74,3760
21.13,3761
21.56,3762
20.96,3763
23.38,3764
21.88,3765
21.31,3766
21.9,3767
25.16,3768
24.56,3769
21.26,3770
21.59,3771
24.57,3772
17.77,3773
21.73,3774
19.45,3775
23.96,3776
21.01,3777
23.15,3778
17.97,3779
19.87,3780
19.27,3781
19.33,3782
20.93,3783
22.12,3784
20.37,3785
21.88,3786
22.38,3787
25.6,3788
23.79,3789
19.36,3790
25.18,3791
23.68,3792
21.74,3793
22.33,3794
26.15,3795
20.05,3796
25.78,3797
25.15,3798
23.21,3799
20.33,3800
24.58,3801
23.71,3802
19.36,3803
24.01,3804
24.27,3805
18.97,3806
18.26,3807
18.55,3808
23.01,3809
23.0,3810
22.39,3811
22.68,3812
25.16,3813
25.15,3814
24.87,3815
20.17,3816
20.67,3817
22.16,3818
24.05,3819
23.02,3820
23.23,3821
26.65,3822
24.22,3823
24.72,3824
21.5,3825
20.18,3826
25.37,3827
26.41,3828
21.43,3829
24.27,3830
19.7,3831
22.83,3832
21.55,3833
24.61,3834
23.13,3835
21.69,3836
25.21,3837
22.59,3838
21.03,3839
23.52,3840
21.57,3841
20.24,3842
21.64,3843
21.89,3844
25.6,3845
21.49,3846
17.75,3847
17.53,3848
23.47,3849
19.47,3850
22.32,3851
21.73,3852
24.09,3853
22.95,3854
22.17,3855
22.69,3856
18.28,3857
24.14,3858
20.25,3859
25.62,3860
22.25,3861
19.79,3862
23.39,3863
22.28,3864
24.53,3865
21.45,3866
21.18,3867
21.45,3868
21.67,3869
26.67,3870
21.7,3871
22.17,3872
19.86,3873
22.26,3874
21.76,3875
18.6,3876
22.85,3877
20.1,3878
19.05,3879
20.6,3880
24.06,3881
20.0,3882
19.49,3883
18.89,3884
20.53,3885
22.56,3886
25.75,3887
23.2,3888
18.16,3889
18.32,3890
23.83,3891
18.93,3892
20.84,3893
20.74,3894
22.4,3895
22.25,3896
23.16,3897
22.09,3898
21.24,3899
20.95,3900
22.86,3901
21.51,3902
19.01,3903
23.64,3904
22.5,3905
23.26,3906
18.59,3907
21.55,3908
19.74,3909
20.69,3910
20.4,3911
21.09,3912
21.58,3913
22.01,3914
22.85,3915
23.55,3916
22.16,3917
22.06,3918
22.37,3919
25.36,3920
22.71,3921
22.58,3922
21.8,3923
21.0,3924
20.0,3925
20.5,3926
21.68,3927
18.04,3928
25.44,3929
18.64,3930
19.27,3931
24.46,3932
21.39,3933
19.99,3934
19.04,3935
19.66,3936
22.54,3937
24.15,3938
26.09,3939
18.38,3940
24.03,3941
20.62,3942
20.33,3943
17.93,3944
21.92,3945
24.08,3946
22.13,3947
20.9,3948
23.51,3949
20.36,3950
24.48,3951
22.52,3952
22.49,3953
21.37,3954
22.53,3955
20.91,3956
21.21,3957
20.36,3958
21.61,3959
22.92,3960
22.34,3961
22.74,3962
21.85,3963
20.32,3964
20.64,3965
19.49,3966
21.25,3967
23.15,3968
20.03,3969
21.28,3970
22.3,3971
21.19,3972
22.24,3973
23.84,3974
19.81,3975
19.0,3976
22.14,3977
25.8,3978
19.81,3979
20.21,3980
23.04,3981
19.93,3982
20.47,3983
23.29,3984
19.97,3985
25.03,3986
21.43,3987
26.24,3988
25.93,3989
23.73,3990
25.7,3991
21.81,3992
22.88,3993
19.51,3994
21.3,3995
26.37,3996
21.75,3997
21.23,3998
21.57,3999
21.66,4000
19.58,4001
24.51,4002
24.92,4003
21.39,4004
28.55,4005
20.25,4006
18.71,4007
22.26,4008
22.7,4009
21.72,4010
18.96,4011
16.91,4012
21.48,4013
20.37,4014
21.26,4015
22.02,4016
24.05,4017
24.67,4018
23.68,4019
21.68,4020
27.48,4021
23.96,4022
19.63,4023
20.58,4024
17.93,4025
19.91,4026
22.41,4027
20.8,4028
21.4,4029
18.49,4030
21.31,4031
26.02,4032
21.25,4033
20.63,4034
20.08,4035
20.34,4036
21.2,4037
21.8,4038
21.3,4039
25.65,4040
19.2,4041
21.81,4042
21.02,4043
22.98,4044
18.63,4045
21.5,4046
20.61,4047
25.46,4048
21.25,4049
22.22,4050
19.95,4051
21.49,4052
20.7,4053
25.06,4054
22.55,4055
23.75,4056
23.59,4057
20.54,4058
22.71,4059
24.18,4060
27.78,4061
19.81,4062
21.97,4063
27.04,4064
19.17,4065
21.87,4066
19.88,4067
21.44,4068
20.77,4069
24.34,4070
19.74,4071
18.63,4072
19.89,4073
23.19,4074
21.3,4075
22.7,4076
18.17,4077
22.49,4078
21.57,4079
23.59,4080
20.3,4081
25.78,4082
19.28,4083
21.47,4084
24.45,4085
21.27,4086
22.56,4087
22.07,4088
18.77,4089
20.22,4090
20.17,4091
19.28,4092
22.23,4093
23.22,4094
24.18,4095
26.35,4096
23.34,4097
18.39,4098
22.55,4099
21.73,4100
21.56,4101
22.01,4102
21.78,4103
22.53,4104
21.23,4105
23.18,4106
17.57,4107
23.75,4108
20.33,4109
26.33,4110
22.47,4111
20.87,4112
19.73,4113
23.27,4114
24.79,4115
24.64,4116
22.45,4117
18.12,4118
23.94,4119
22.05,4120
19.92,4121
19.78,4122
25.01,4123
21.76,4124
20.03,4125
23.21,4126
24.57,4127
24.45,4128
25.05,4129
22.87,4130
20.34,4131
19.36,4132
20.26,4133
20.86,4134
25.08,4135
24.45,4136
